,Professione,Senatori,anno
0,Avvocato,129,1948
1,Docente universitario,42,1948
2,Medico,22,1948
3,Pubblicista,17,1948
4,Insegnante,16,1948
5,Giornalista,14,1948
6,Industriale,14,1948
7,Agricoltore,13,1948
8,Ingegnere,13,1948
9,Dirigente,12,1948
10,Impiegato,11,1948
11,Operaio,9,1948
12,Sindacalista o esponente di associazione,9,1948
13,Altra professione intellettuale o scientifica,6,1948
14,Magistrato,6,1948
15,Tecnico,5,1948
16,Amministratore o manager,3,1948
17,Artigiano,3,1948
18,Funzionario di partito,3,1948
19,Militare di carriera,3,1948
20,Ragioniere,3,1948
21,Artista o professionista dello spettacolo,2,1948
22,Diplomatico,2,1948
23,Farmacista,2,1948
24,Notaio,2,1948
25,Appartenente alle forze dell'ordine e di sicurezza,1,1948
26,Architetto,1,1948
27,Assicuratore,1,1948
28,Commercialista,1,1948
29,Commerciante,1,1948
30,Consulente,1,1948
31,Imprenditore,1,1948
0,Avvocato,86,1953
1,Docente universitario,28,1953
2,Medico,17,1953
3,Pubblicista,16,1953
4,Impiegato,12,1953
5,Giornalista,11,1953
6,Industriale,10,1953
7,Agricoltore,8,1953
8,Militare di carriera,8,1953
9,Operaio,8,1953
10,Sindacalista o esponente di associazione,8,1953
11,Dirigente,7,1953
12,Insegnante,7,1953
13,Commercialista,6,1953
14,Ingegnere,5,1953
15,Artigiano,4,1953
16,Magistrato,4,1953
17,Altra professione intellettuale o scientifica,3,1953
18,Amministratore o manager,3,1953
19,Notaio,3,1953
20,Commerciante,2,1953
21,Diplomatico,2,1953
22,Agente o rappresentante,1,1953
23,Artista o professionista dello spettacolo,1,1953
24,Assicuratore,1,1953
25,Funzionario di partito,1,1953
26,Imprenditore,1,1953
27,Ragioniere,1,1953
28,Tecnico,1,1953
0,Avvocato,83,1958
1,Docente universitario,24,1958
2,Pubblicista,18,1958
3,Medico,17,1958
4,Insegnante,16,1958
5,Impiegato,14,1958
6,Dirigente,12,1958
7,Giornalista,10,1958
8,Ingegnere,10,1958
9,Agricoltore,8,1958
10,Commercialista,7,1958
11,Industriale,6,1958
12,Operaio,6,1958
13,Sindacalista o esponente di associazione,6,1958
14,Artigiano,4,1958
15,Tecnico,4,1958
16,Altra professione intellettuale o scientifica,3,1958
17,Funzionario di partito,3,1958
18,Notaio,3,1958
19,Ragioniere,3,1958
20,Diplomatico,2,1958
21,Magistrato,2,1958
22,Militare di carriera,2,1958
23,Artista o professionista dello spettacolo,1,1958
24,Commerciante,1,1958
25,Imprenditore,1,1958
0,Avvocato,92,1963
1,Insegnante,34,1963
2,Docente universitario,31,1963
3,Medico,28,1963
4,Impiegato,19,1963
5,Giornalista,16,1963
6,Sindacalista o esponente di associazione,16,1963
7,Pubblicista,14,1963
8,Dirigente,12,1963
9,Ingegnere,12,1963
10,Commercialista,10,1963
11,Operaio,8,1963
12,Agricoltore,6,1963
13,Industriale,6,1963
14,Altra professione intellettuale o scientifica,5,1963
15,Funzionario di partito,5,1963
16,Tecnico,5,1963
17,Commerciante,4,1963
18,Notaio,4,1963
19,Artista o professionista dello spettacolo,2,1963
20,Ragioniere,2,1963
21,Agente o rappresentante,1,1963
22,Amministratore o manager,1,1963
23,Assicuratore,1,1963
24,Consulente,1,1963
25,Diplomatico,1,1963
26,Farmacista,1,1963
27,Imprenditore,1,1963
28,Magistrato,1,1963
29,Militare di carriera,1,1963
30,Ricercatore,1,1963
0,Avvocato,77,1968
1,Insegnante,41,1968
2,Impiegato,32,1968
3,Dirigente,25,1968
4,Sindacalista o esponente di associazione,24,1968
5,Docente universitario,20,1968
6,Medico,15,1968
7,Giornalista,14,1968
8,Pubblicista,14,1968
9,Funzionario di partito,10,1968
10,Operaio,9,1968
11,Ingegnere,8,1968
12,Altra professione intellettuale o scientifica,7,1968
13,Commercialista,6,1968
14,Commerciante,5,1968
15,Agricoltore,4,1968
16,Notaio,4,1968
17,Industriale,3,1968
18,Assicuratore,2,1968
19,Farmacista,2,1968
20,Magistrato,2,1968
21,Militare di carriera,2,1968
22,Tecnico,2,1968
23,Agente o rappresentante,1,1968
24,Amministratore o manager,1,1968
25,Artigiano,1,1968
26,Artista o professionista dello spettacolo,1,1968
27,Consulente,1,1968
28,Imprenditore,1,1968
29,Ragioniere,1,1968
30,Ricercatore,1,1968
0,Avvocato,74,1972
1,Insegnante,45,1972
2,Impiegato,32,1972
3,Dirigente,26,1972
4,Funzionario di partito,22,1972
5,Docente universitario,20,1972
6,Pubblicista,19,1972
7,Sindacalista o esponente di associazione,16,1972
8,Giornalista,15,1972
9,Medico,14,1972
10,Ingegnere,7,1972
11,Commercialista,5,1972
12,Notaio,5,1972
13,Operaio,5,1972
14,Altra professione intellettuale o scientifica,4,1972
15,Industriale,4,1972
16,Consulente,3,1972
17,Tecnico,3,1972
18,Agricoltore,2,1972
19,Amministratore o manager,2,1972
20,Artigiano,2,1972
21,Assicuratore,2,1972
22,Farmacista,2,1972
23,Imprenditore,2,1972
24,Magistrato,2,1972
25,Agente o rappresentante,1,1972
26,Architetto,1,1972
27,Commerciante,1,1972
28,Militare di carriera,1,1972
29,Ragioniere,1,1972
30,Ricercatore,1,1972
0,Avvocato,62,1976
1,Insegnante,39,1976
2,Impiegato,35,1976
3,Dirigente,31,1976
4,Docente universitario,28,1976
5,Giornalista,24,1976
6,Sindacalista o esponente di associazione,23,1976
7,Funzionario di partito,18,1976
8,Pubblicista,17,1976
9,Medico,15,1976
10,Operaio,9,1976
11,Ingegnere,5,1976
12,Magistrato,5,1976
13,Altra professione intellettuale o scientifica,4,1976
14,Imprenditore,4,1976
15,Industriale,4,1976
16,Amministratore o manager,3,1976
17,Tecnico,3,1976
18,Agente o rappresentante,2,1976
19,Agricoltore,2,1976
20,Artista o professionista dello spettacolo,2,1976
21,Consulente,2,1976
22,Notaio,2,1976
23,Artigiano,1,1976
24,Commerciante,1,1976
25,Farmacista,1,1976
26,Militare di carriera,1,1976
0,Avvocato,51,1979
1,Impiegato,36,1979
2,Insegnante,33,1979
3,Dirigente,30,1979
4,Giornalista,23,1979
5,Docente universitario,20,1979
6,Funzionario di partito,18,1979
7,Medico,15,1979
8,Pubblicista,15,1979
9,Sindacalista o esponente di associazione,14,1979
10,Operaio,10,1979
11,Ingegnere,7,1979
12,Tecnico,7,1979
13,Imprenditore,6,1979
14,Magistrato,6,1979
15,Altra professione intellettuale o scientifica,3,1979
16,Consulente,3,1979
17,Notaio,3,1979
18,Ragioniere,3,1979
19,Agente o rappresentante,2,1979
20,Agricoltore,2,1979
21,Artista o professionista dello spettacolo,2,1979
22,Commercialista,2,1979
23,Industriale,2,1979
24,Amministratore o manager,1,1979
25,Assicuratore,1,1979
26,Farmacista,1,1979
27,Militare di carriera,1,1979
0,Avvocato,57,1983
1,Docente universitario,40,1983
2,Insegnante,33,1983
3,Impiegato,28,1983
4,Dirigente,27,1983
5,Medico,22,1983
6,Giornalista,20,1983
7,Pubblicista,14,1983
8,Funzionario di partito,12,1983
9,Ingegnere,10,1983
10,Sindacalista o esponente di associazione,10,1983
11,Imprenditore,9,1983
12,Tecnico,7,1983
13,Altra professione intellettuale o scientifica,6,1983
14,Magistrato,5,1983
15,Agricoltore,4,1983
16,Operaio,4,1983
17,Consulente,3,1983
18,Ragioniere,3,1983
19,Agente o rappresentante,2,1983
20,Commercialista,2,1983
21,Amministratore locale,1,1983
22,Amministratore o manager,1,1983
23,Architetto,1,1983
24,Assicuratore,1,1983
25,Commerciante,1,1983
26,Industriale,1,1983
27,Militare di carriera,1,1983
28,Notaio,1,1983
0,Avvocato,54,1987
1,Docente universitario,46,1987
2,Dirigente,40,1987
3,Impiegato,26,1987
4,Insegnante,26,1987
5,Giornalista,23,1987
6,Imprenditore,13,1987
7,Medico,12,1987
8,Pubblicista,12,1987
9,Funzionario di partito,10,1987
10,Sindacalista o esponente di associazione,8,1987
11,Altra professione intellettuale o scientifica,7,1987
12,Magistrato,7,1987
13,Ingegnere,5,1987
14,Tecnico,5,1987
15,Agricoltore,4,1987
16,Commercialista,4,1987
17,Consulente,3,1987
18,Militare di carriera,3,1987
19,Ricercatore,3,1987
20,Architetto,2,1987
21,Artista o professionista dello spettacolo,2,1987
22,Assicuratore,2,1987
23,Farmacista,2,1987
24,Industriale,2,1987
25,Operaio,2,1987
26,Amministratore locale,1,1987
27,Artigiano,1,1987
28,Notaio,1,1987
29,Ragioniere,1,1987
0,Avvocato,50,1992
1,Docente universitario,50,1992
2,Dirigente,43,1992
3,Insegnante,29,1992
4,Impiegato,28,1992
5,Medico,23,1992
6,Giornalista,14,1992
7,Imprenditore,11,1992
8,Pubblicista,11,1992
9,Commercialista,10,1992
10,Funzionario di partito,10,1992
11,Tecnico,9,1992
12,Altra professione intellettuale o scientifica,7,1992
13,Sindacalista o esponente di associazione,7,1992
14,Ingegnere,5,1992
15,Consulente,3,1992
16,Industriale,3,1992
17,Assicuratore,2,1992
18,Commerciante,2,1992
19,Magistrato,2,1992
20,Agente o rappresentante,1,1992
21,Appartenente alle forze dell'ordine e di sicurezza,1,1992
22,Architetto,1,1992
23,Artista o professionista dello spettacolo,1,1992
24,Farmacista,1,1992
25,Militare di carriera,1,1992
26,Notaio,1,1992
27,Operaio,1,1992
28,Ragioniere,1,1992
29,Ricercatore,1,1992
0,Docente universitario,58,1994
1,Avvocato,43,1994
2,Dirigente,32,1994
3,Imprenditore,29,1994
4,Insegnante,28,1994
5,Medico,27,1994
6,Impiegato,15,1994
7,Giornalista,14,1994
8,Commercialista,10,1994
9,Funzionario di partito,9,1994
10,Magistrato,8,1994
11,Consulente,7,1994
12,Ingegnere,7,1994
13,Tecnico,7,1994
14,Altra professione intellettuale o scientifica,6,1994
15,Sindacalista o esponente di associazione,5,1994
16,Industriale,4,1994
17,Amministratore o manager,3,1994
18,Artista o professionista dello spettacolo,3,1994
19,Assicuratore,3,1994
20,Militare di carriera,3,1994
21,Pubblicista,3,1994
22,Agente o rappresentante,2,1994
23,Agricoltore,2,1994
24,Operaio,2,1994
25,Appartenente alle forze dell'ordine e di sicurezza,1,1994
26,Architetto,1,1994
27,Commerciante,1,1994
28,Diplomatico,1,1994
29,Ricercatore,1,1994
0,Docente universitario,53,1996
1,Avvocato,50,1996
2,Dirigente,33,1996
3,Insegnante,26,1996
4,Medico,25,1996
5,Impiegato,24,1996
6,Giornalista,20,1996
7,Imprenditore,19,1996
8,Magistrato,12,1996
9,Funzionario di partito,10,1996
10,Consulente,6,1996
11,Altra professione intellettuale o scientifica,5,1996
12,Commercialista,5,1996
13,Pubblicista,5,1996
14,Sindacalista o esponente di associazione,5,1996
15,Architetto,4,1996
16,Ingegnere,4,1996
17,Industriale,3,1996
18,Militare di carriera,3,1996
19,Ricercatore,3,1996
20,Tecnico,3,1996
21,Assicuratore,2,1996
22,Commerciante,2,1996
23,Operaio,2,1996
24,Agente o rappresentante,1,1996
25,Amministratore locale,1,1996
26,Amministratore o manager,1,1996
27,Appartenente alle forze dell'ordine e di sicurezza,1,1996
28,Artigiano,1,1996
29,Artista o professionista dello spettacolo,1,1996
30,Diplomatico,1,1996
31,Notaio,1,1996
0,Avvocato,52,2001
1,Docente universitario,42,2001
2,Dirigente,36,2001
3,Imprenditore,30,2001
4,Medico,28,2001
5,Impiegato,24,2001
6,Insegnante,20,2001
7,Giornalista,13,2001
8,Ingegnere,11,2001
9,Funzionario di partito,10,2001
10,Magistrato,9,2001
11,Consulente,8,2001
12,Altra professione intellettuale o scientifica,7,2001
13,Sindacalista o esponente di associazione,7,2001
14,Commercialista,4,2001
15,Pubblicista,4,2001
16,Architetto,3,2001
17,Militare di carriera,2,2001
18,Notaio,2,2001
19,Operaio,2,2001
20,Tecnico,2,2001
21,Agente o rappresentante,1,2001
22,Amministratore o manager,1,2001
23,Assicuratore,1,2001
24,Commerciante,1,2001
25,Farmacista,1,2001
26,Industriale,1,2001
27,Ricercatore,1,2001
0,Dirigente,54,2006
1,Avvocato,44,2006
2,Docente universitario,37,2006
3,Imprenditore,33,2006
4,Giornalista,32,2006
5,Insegnante,26,2006
6,Impiegato,20,2006
7,Pubblicista,19,2006
8,Consulente,15,2006
9,Funzionario di partito,15,2006
10,Ingegnere,12,2006
11,Medico,12,2006
12,Magistrato,9,2006
13,Sindacalista o esponente di associazione,8,2006
14,Commercialista,6,2006
15,Industriale,5,2006
16,Ricercatore,4,2006
17,Commerciante,3,2006
18,Amministratore locale,2,2006
19,Artista o professionista dello spettacolo,2,2006
20,Notaio,2,2006
21,Operaio,2,2006
22,Architetto,1,2006
23,Assicuratore,1,2006
24,Militare di carriera,1,2006
0,Dirigente,51,2008
1,Avvocato,46,2008
2,Imprenditore,38,2008
3,Amministratore locale,30,2008
4,Docente universitario,28,2008
5,Insegnante,28,2008
6,Giornalista,26,2008
7,Medico,23,2008
8,Consulente,16,2008
9,Pubblicista,14,2008
10,Funzionario di partito,13,2008
11,Sindacalista o esponente di associazione,13,2008
12,Impiegato,11,2008
13,Magistrato,10,2008
14,Ingegnere,9,2008
15,Commercialista,6,2008
16,Architetto,5,2008
17,Commerciante,3,2008
18,Industriale,3,2008
19,Tecnico,3,2008
20,Altra professione intellettuale o scientifica,2,2008
21,Farmacista,2,2008
22,Militare di carriera,2,2008
23,Notaio,2,2008
24,Amministratore o manager,1,2008
25,Artista o professionista dello spettacolo,1,2008
26,Assicuratore,1,2008
27,Diplomatico,1,2008
28,Ragioniere,1,2008
29,Ricercatore,1,2008
0,Impiegato,45,2013
1,Amministratore locale,44,2013
2,Imprenditore,38,2013
3,Avvocato,35,2013
4,Dirigente,33,2013
5,Docente universitario,31,2013
6,Funzionario di partito,24,2013
7,Medico,24,2013
8,Insegnante,23,2013
9,Giornalista,14,2013
10,Sindacalista o esponente di associazione,14,2013
11,Consulente,13,2013
12,Ricercatore,9,2013
13,Architetto,8,2013
14,Pubblicista,8,2013
15,Ingegnere,7,2013
16,Amministratore o manager,6,2013
17,Magistrato,6,2013
18,Tecnico,6,2013
19,Commercialista,5,2013
20,Altra professione intellettuale o scientifica,4,2013
21,Agricoltore,3,2013
22,Artigiano,3,2013
23,Infermiere,3,2013
24,Operaio,3,2013
25,Appartenente alle forze dell'ordine e di sicurezza,2,2013
26,Artista o professionista dello spettacolo,2,2013
27,Commerciante,2,2013
28,Farmacista,2,2013
29,Assicuratore,1,2013
30,Assistente sociale,1,2013
31,Professionista dello sport,1,2013
0,Imprenditore,49,2018
1,Impiegato,46,2018
2,Avvocato,44,2018
3,Docente universitario,22,2018
4,Amministratore locale,20,2018
5,Consulente,20,2018
6,Insegnante,20,2018
7,Dirigente,18,2018
8,Giornalista,17,2018
9,Medico,17,2018
10,Amministratore o manager,14,2018
11,Altra professione intellettuale o scientifica,13,2018
12,Ingegnere,12,2018
13,Commercialista,11,2018
14,Ricercatore,8,2018
15,Sindacalista o esponente di associazione,7,2018
16,Militare di carriera,6,2018
17,Pubblicista,6,2018
18,Agente o rappresentante,5,2018
19,Architetto,5,2018
20,Commerciante,5,2018
21,Funzionario di partito,5,2018
22,Addetto alle pubbliche relazioni,3,2018
23,Agricoltore,3,2018
24,Artigiano,3,2018
25,Assicuratore,3,2018
26,Tecnico,3,2018
27,Appartenente alle forze dell'ordine e di sicurezza,2,2018
28,Artista o professionista dello spettacolo,2,2018
29,Magistrato,2,2018
30,Assistente sociale,1,2018
31,Farmacista,1,2018
32,Infermiere,1,2018
