,Anno,Regione,Affluenza
0,1948,Abruzzo,0.9144146961797145
1,1948,Basilicata,0.9229512893519005
2,1948,Calabria,0.88538514499933
3,1948,Campania,0.8898135503027452
4,1948,Emilia-Romagna,0.9517215587770447
5,1948,Friuli-Venezia Giulia,0.9022868999475647
6,1948,Lazio,0.8923234158880744
7,1948,Liguria,0.9114510890200885
8,1948,Lombardia,0.9404190279195666
9,1948,Marche,0.9456344714356097
10,1948,Molise,0.928111914731633
11,1948,Piemonte,0.9259340733832615
12,1948,Puglia,0.9322023367956086
13,1948,Sardegna,0.9046153080604096
14,1948,Sicilia,0.8792683784557727
15,1948,Toscana,0.9452579161891268
16,1948,Umbria,0.9402946760770171
17,1948,Valle d'Aosta,0.8456631731116733
18,1948,Veneto,0.9335182768893601
19,1953,Abruzzo,0.9101367053074405
20,1953,Basilicata,0.9341351642990926
21,1953,Calabria,0.8995551716750788
22,1953,Campania,0.9243976652273258
23,1953,Emilia-Romagna,0.9631932144833102
24,1953,Friuli-Venezia Giulia,0.8890975947866803
25,1953,Lazio,0.9386098230168819
26,1953,Liguria,0.9354916683897079
27,1953,Lombardia,0.9564899084402841
28,1953,Marche,0.9569458812264587
29,1953,Molise,0.9101367053074405
30,1953,Piemonte,0.939522077441912
31,1953,Puglia,0.9477162159424942
32,1953,Sardegna,0.9198529288632862
33,1953,Sicilia,0.9018989524699474
34,1953,Toscana,0.9592821693479434
35,1953,Trentino-Alto Adige,0.9443713802477817
36,1953,Umbria,0.9570236473745802
37,1953,Valle d'Aosta,0.8626213676852545
38,1953,Veneto,0.9403592159313728
39,1958,Abruzzo,0.8836341815345086
40,1958,Basilicata,0.9245181864013464
41,1958,Calabria,0.8879004423820857
42,1958,Campania,0.9210531276155287
43,1958,Emilia-Romagna,0.9658771484623543
44,1958,Friuli-Venezia Giulia,0.8868294031441232
45,1958,Lazio,0.9463226504495252
46,1958,Liguria,0.9417240428418157
47,1958,Lombardia,0.9605899226350622
48,1958,Marche,0.9529182756295769
49,1958,Molise,0.8836341815345086
50,1958,Piemonte,0.9527629319707684
51,1958,Puglia,0.9438051267195745
52,1958,Sardegna,0.9270533725566991
53,1958,Sicilia,0.9054316392144159
54,1958,Toscana,0.9630844569848462
55,1958,Trentino-Alto Adige,0.9488329645925252
56,1958,Umbria,0.9546974679815199
57,1958,Valle d'Aosta,0.91973934643053
58,1958,Veneto,0.9422621268773955
59,1963,Abruzzo,0.8573581535209879
60,1963,Basilicata,0.893982491956775
61,1963,Calabria,0.8632832437591086
62,1963,Campania,0.899659056172261
63,1963,Emilia-Romagna,0.9665431641054506
64,1963,Friuli-Venezia Giulia,0.9090589092571286
65,1963,Lazio,0.9401542078527997
66,1963,Liguria,0.9379440186612554
67,1963,Lombardia,0.9615848393834844
68,1963,Marche,0.9456403784898102
69,1963,Molise,0.8573581535209879
70,1963,Piemonte,0.9533529098331178
71,1963,Puglia,0.9236500881120617
72,1963,Sardegna,0.8963386608098819
73,1963,Sicilia,0.8703087857286038
74,1963,Toscana,0.9634339084366
75,1963,Trentino-Alto Adige,0.9416420576290231
76,1963,Umbria,0.9429071844796381
77,1963,Valle d'Aosta,0.9301858362631843
78,1963,Veneto,0.9460421058209708
79,1968,Abruzzo,0.8714536598296829
80,1968,Basilicata,0.8891345627116335
81,1968,Calabria,0.8556123788297805
82,1968,Campania,0.8912084382827419
83,1968,Emilia-Romagna,0.9704822952534798
84,1968,Friuli-Venezia Giulia,0.9152476363605576
85,1968,Lazio,0.9374775989220546
86,1968,Liguria,0.9375569819551839
87,1968,Lombardia,0.9656179553146886
88,1968,Marche,0.9479601017551391
89,1968,Molise,0.8309812185915102
90,1968,Piemonte,0.9534347966622972
91,1968,Puglia,0.9191374386215954
92,1968,Sardegna,0.9019662971605882
93,1968,Sicilia,0.8508354255229674
94,1968,Toscana,0.9652288397636464
95,1968,Trentino-Alto Adige,0.9458429637267116
96,1968,Umbria,0.9468249483989253
97,1968,Valle d'Aosta,0.9165960259191678
98,1968,Veneto,0.9546095723682719
99,1972,Abruzzo,0.871605118012487
100,1972,Basilicata,0.8903056317202371
101,1972,Calabria,0.8444203430268233
102,1972,Campania,0.891455256520371
103,1972,Emilia-Romagna,0.9737103887643405
104,1972,Friuli-Venezia Giulia,0.9252169819647533
105,1972,Lazio,0.9414871449407245
106,1972,Liguria,0.9456674757561475
107,1972,Lombardia,0.9663217665136205
108,1972,Marche,0.9527752592587636
109,1972,Molise,0.8274269958177579
110,1972,Piemonte,0.9421285807783316
111,1972,Puglia,0.9132573350214434
112,1972,Sardegna,0.9044833380313142
113,1972,Sicilia,0.8527931636494046
114,1972,Toscana,0.9692815827416047
115,1972,Trentino-Alto Adige,0.948312514198557
116,1972,Umbria,0.9566178639040307
117,1972,Valle d'Aosta,0.9353996241432677
118,1972,Veneto,0.9591923475939984
119,1976,Abruzzo,0.8931667087435833
120,1976,Basilicata,0.8954527394307259
121,1976,Calabria,0.8552583717169415
122,1976,Campania,0.8923884290962517
123,1976,Emilia-Romagna,0.973975168818261
124,1976,Friuli-Venezia Giulia,0.931315793146116
125,1976,Lazio,0.9396145281880047
126,1976,Liguria,0.9459634010139496
127,1976,Lombardia,0.9607816566161506
128,1976,Marche,0.9565707046589871
129,1976,Molise,0.8566503985836463
130,1976,Piemonte,0.9491797121500558
131,1976,Puglia,0.919307937384811
132,1976,Sardegna,0.9135031323935189
133,1976,Sicilia,0.863737241699583
134,1976,Toscana,0.9659496361203744
135,1976,Trentino-Alto Adige,0.9464590852317571
136,1976,Umbria,0.9584660393124672
137,1976,Valle d'Aosta,0.9149099678030554
138,1976,Veneto,0.9602727740743585
139,1979,Abruzzo,0.822831802695897
140,1979,Basilicata,0.8536107515114308
141,1979,Calabria,0.772067548632238
142,1979,Campania,0.8555700284923835
143,1979,Emilia-Romagna,0.9592875521623465
144,1979,Friuli-Venezia Giulia,0.9024495811687253
145,1979,Lazio,0.9156051401082979
146,1979,Liguria,0.9179194536482679
147,1979,Lombardia,0.9490375856780925
148,1979,Marche,0.9236449120772147
149,1979,Molise,0.7431052589062122
150,1979,Piemonte,0.9332392730715229
151,1979,Puglia,0.8853174986249397
152,1979,Sardegna,0.8748811130337327
153,1979,Sicilia,0.8061968931939043
154,1979,Toscana,0.9505574687513224
155,1979,Trentino-Alto Adige,0.9272346662630097
156,1979,Umbria,0.9359594460487612
157,1979,Valle d'Aosta,0.9121164508966252
158,1979,Veneto,0.9347398987737958
159,1983,Abruzzo,0.8249402512181168
160,1983,Basilicata,0.8581303328548796
161,1983,Calabria,0.7790855789190169
162,1983,Campania,0.853306020475684
163,1983,Emilia-Romagna,0.946266457619583
164,1983,Friuli-Venezia Giulia,0.8843131520804863
165,1983,Lazio,0.8935639750833849
166,1983,Liguria,0.8926599982847094
167,1983,Lombardia,0.9201364247740103
168,1983,Marche,0.916643415834154
169,1983,Molise,0.7545381614547285
170,1983,Piemonte,0.9057998510654252
171,1983,Puglia,0.880876271546488
172,1983,Sardegna,0.8679078366325421
173,1983,Sicilia,0.8044120573591672
174,1983,Toscana,0.9321419142738877
175,1983,Trentino-Alto Adige,0.9080266010658938
176,1983,Umbria,0.9242798913280252
177,1983,Valle d'Aosta,0.8915115866335378
178,1983,Veneto,0.9175082521845501
179,1987,Abruzzo,0.821232955529243
180,1987,Basilicata,0.8476638498575219
181,1987,Calabria,0.7634777927024309
182,1987,Campania,0.837986459561179
183,1987,Emilia-Romagna,0.9478300971204612
184,1987,Friuli-Venezia Giulia,0.8868075928856983
185,1987,Lazio,0.888115951837098
186,1987,Liguria,0.8844996446951423
187,1987,Lombardia,0.9273530058377959
188,1987,Marche,0.9118676395686747
189,1987,Molise,0.7457972607759608
190,1987,Piemonte,0.9069762452411548
191,1987,Puglia,0.8658202277304756
192,1987,Sardegna,0.8643787633921257
193,1987,Sicilia,0.7847505598909772
194,1987,Toscana,0.9288247680168669
195,1987,Trentino-Alto Adige,0.9107514117989582
196,1987,Umbria,0.921676564680113
197,1987,Valle d'Aosta,0.883696053116931
198,1987,Veneto,0.9210752110468042
199,1992,Abruzzo,0.8032466948559158
200,1992,Basilicata,0.8255035966058378
201,1992,Calabria,0.7342399186461963
202,1992,Campania,0.8228606662457415
203,1992,Emilia-Romagna,0.9353591923702191
204,1992,Friuli-Venezia Giulia,0.8708434250274013
205,1992,Lazio,0.8770775935642643
206,1992,Liguria,0.8636912550448831
207,1992,Lombardia,0.9193391757627245
208,1992,Marche,0.8920974179237908
209,1992,Molise,0.7313603987033321
210,1992,Piemonte,0.8947339616885925
211,1992,Puglia,0.8447817393916287
212,1992,Sardegna,0.8344812616657712
213,1992,Sicilia,0.7638130887939552
214,1992,Toscana,0.9047028159028263
215,1992,Trentino-Alto Adige,0.9097798324275723
216,1992,Umbria,0.9001305461725494
217,1992,Valle d'Aosta,0.8949752692645495
218,1992,Veneto,0.9114613648201895
219,1994,Abruzzo,0.7819626932845096
220,1994,Basilicata,0.7819518148533201
221,1994,Calabria,0.7061253523208216
222,1994,Campania,0.7834377551180852
223,1994,Emilia-Romagna,0.9187421063461099
224,1994,Friuli-Venezia Giulia,0.8526638433670906
225,1994,Lazio,0.8712173699752646
226,1994,Liguria,0.8559944677020412
227,1994,Lombardia,0.9107720586120512
228,1994,Marche,0.871172765157244
229,1994,Molise,0.7088854791463245
230,1994,Piemonte,0.8851319239543299
231,1994,Puglia,0.8090564800478689
232,1994,Sardegna,0.8100723073855572
233,1994,Sicilia,0.7350978696863147
234,1994,Toscana,0.8999027124847776
235,1994,Trentino-Alto Adige,0.8884463685137032
236,1994,Umbria,0.8823923146064551
237,1994,Valle d'Aosta,0.8816002536490358
238,1994,Veneto,0.9013000902425021
239,1996,Abruzzo,0.7568213188174245
240,1996,Basilicata,0.7437375736929696
241,1996,Calabria,0.6633448077265546
242,1996,Campania,0.7502920113498541
243,1996,Emilia-Romagna,0.9069438997978843
244,1996,Friuli-Venezia Giulia,0.8145768318722155
245,1996,Lazio,0.8495927868640063
246,1996,Liguria,0.8319007754284843
247,1996,Lombardia,0.8903099736633516
248,1996,Marche,0.8489304376686968
249,1996,Molise,0.6657173058756185
250,1996,Piemonte,0.8576950309610113
251,1996,Puglia,0.7718541883274959
252,1996,Sardegna,0.7677684694615122
253,1996,Sicilia,0.6991159167065185
254,1996,Toscana,0.8775545239337574
255,1996,Trentino-Alto Adige,0.8684594784920923
256,1996,Umbria,0.8655751342358012
257,1996,Valle d'Aosta,0.8265781170708029
258,1996,Veneto,0.87293028480666
259,2001,Abruzzo,0.7713128414333605
260,2001,Basilicata,0.7504260091603395
261,2001,Calabria,0.7058277019784405
262,2001,Campania,0.7627767785216777
263,2001,Emilia-Romagna,0.888041122560276
264,2001,Friuli-Venezia Giulia,0.7823030414315172
265,2001,Lazio,0.818044883397513
266,2001,Liguria,0.8189085707072832
267,2001,Lombardia,0.8652897346640639
268,2001,Marche,0.8387187997007436
269,2001,Molise,0.6896445821816456
270,2001,Piemonte,0.8416447537424395
271,2001,Puglia,0.784438763990203
272,2001,Sardegna,0.7769680898065872
273,2001,Sicilia,0.7109896224399865
274,2001,Toscana,0.8623360582436912
275,2001,Trentino-Alto Adige,0.8446168814336545
276,2001,Umbria,0.8526620038323405
277,2001,Valle d'Aosta,0.8044898305444211
278,2001,Veneto,0.8469439769302828
279,2006,Abruzzo,0.8341323214757125
280,2006,Basilicata,0.8039123754172102
281,2006,Calabria,0.7444304526924637
282,2006,Campania,0.7830865852994481
283,2006,Emilia-Romagna,0.8950234879624193
284,2006,Friuli-Venezia Giulia,0.8446379179603729
285,2006,Lazio,0.8453548908328917
286,2006,Liguria,0.8338852255351682
287,2006,Lombardia,0.875159929416679
288,2006,Marche,0.8612217683024123
289,2006,Molise,0.8220667113643982
290,2006,Piemonte,0.8472901632346376
291,2006,Puglia,0.7950587253102758
292,2006,Sardegna,0.7818891245291322
293,2006,Sicilia,0.7481284585255704
294,2006,Toscana,0.8724459595216824
295,2006,Trentino-Alto Adige,0.877753416305989
296,2006,Umbria,0.8662759455873115
297,2006,Valle d'Aosta,0.8358951852882619
298,2006,Veneto,0.8759605226537194
299,2008,Abruzzo,0.8076398026822244
300,2008,Basilicata,0.7576053907278922
301,2008,Calabria,0.7120302027597359
302,2008,Campania,0.7581058512362342
303,2008,Emilia-Romagna,0.8615519550669918
304,2008,Friuli-Venezia Giulia,0.807142218354175
305,2008,Lazio,0.8109063523122523
306,2008,Liguria,0.7796603611765806
307,2008,Lombardia,0.8469431917564838
308,2008,Marche,0.8266264871856832
309,2008,Molise,0.7834827957977786
310,2008,Piemonte,0.8069756733942138
311,2008,Puglia,0.7631273494713466
312,2008,Sardegna,0.7248765420359312
313,2008,Sicilia,0.7470077815932242
314,2008,Toscana,0.8353163054110766
315,2008,Trentino-Alto Adige,0.8456335256007217
316,2008,Umbria,0.8371045396864639
317,2008,Valle d'Aosta,0.7950317871438662
318,2008,Veneto,0.8461779276669533
319,2013,Abruzzo,0.7554552794840609
320,2013,Basilicata,0.6927076309217655
321,2013,Calabria,0.6280835102268594
322,2013,Campania,0.6743377019389972
323,2013,Emilia-Romagna,0.8204057548874846
324,2013,Friuli-Venezia Giulia,0.7712199898310127
325,2013,Lazio,0.779255804827614
326,2013,Liguria,0.7499589496471345
327,2013,Lombardia,0.7964326404724008
328,2013,Marche,0.7946405458669877
329,2013,Molise,0.777642353039727
330,2013,Piemonte,0.7712001419062975
331,2013,Puglia,0.6984720841047698
332,2013,Sardegna,0.6850079569946369
333,2013,Sicilia,0.6460155022258699
334,2013,Toscana,0.7901589157760883
335,2013,Trentino-Alto Adige,0.8163981262675095
336,2013,Umbria,0.7910081954173078
337,2013,Valle d'Aosta,0.7708404987102322
338,2013,Veneto,0.8161719674653003
339,2018,Abruzzo,0.7500396638990079
340,2018,Basilicata,0.7110693164285393
341,2018,Calabria,0.6350683458444486
342,2018,Campania,0.6803186116739427
343,2018,Emilia-Romagna,0.7829957724206925
344,2018,Friuli-Venezia Giulia,0.7509666166105745
345,2018,Lazio,0.7267781096963036
346,2018,Liguria,0.7190181754935212
347,2018,Lombardia,0.7698681857095906
348,2018,Marche,0.7708224593113869
349,2018,Molise,0.7130631979804031
350,2018,Piemonte,0.750947778608083
351,2018,Puglia,0.691371106595443
352,2018,Sardegna,0.6575512261194147
353,2018,Sicilia,0.6299027694661291
354,2018,Toscana,0.7733600459614336
355,2018,Trentino-Alto Adige,0.7498036665417416
356,2018,Umbria,0.7796833287747265
357,2018,Valle d'Aosta,0.7239892710154527
358,2018,Veneto,0.7885563078847869
